#FORMAT=WebAnno TSV 3.2


#Text=No tratamento da pessoa com diabetes, os valores ideais de glicose no sangue (glicemia) dependem de vários fatores, como a hora do dia em que a medida é feita e quando foi consumida a última refeição. De modo geral, em jejum e antes das refeições, a glicemia alvo está entre 80 e 130. Por outro lado, até 2 horas depois das refeições, tolera-se uma glicemia de até 180. No entanto, essa meta pode ser alterada de acordo com algumas características de cada indivíduo. Nesse sentido, o médico pode optar por fazer um controle mais restrito em pessoas jovens, saudáveis e/ou com pouco tempo de diabetes, buscando valores de glicemia mais baixos. Por outro lado, pode-se tolerar um controle menos restrito em pessoas idosas, com outros problemas de saúde e/ou com longo tempo de diabetes, estabelecendo metas de glicemia mais altas. Portanto, ainda que seu exame esteja dentro das metas acima, pode ser que elas não sejam as mais adequadas para você, por isso é muito importante que você mantenha controle regular com um médico, que irá estabelecer o melhor tratamento para o seu caso. Em relação ao valor da glicada, de modo geral, no tratamento da pessoa com diabetes, busca-se atingir valores de hemoglobina glicada (HbA1c) menores que 7,0%. No entanto, essa meta pode ser alterada de acordo com algumas características de cada indivíduo. Nesse sentido, o médico pode optar por fazer um controle mais restrito em pessoas jovens, saudáveis e/ou com pouco tempo de diabetes, buscando um valor de hemoglobina glicada (HbA1c) próximo a 6,5%. Por outro lado, pode-se tolerar um controle menos restrito em pessoas idosas, com outros problemas de saúde e/ou com longo tempo de diabetes, estabelecendo metas de hemoglobina glicada (HbA1c) próximas a 8%. Portanto, ainda que seu exame esteja dentro das metas acima, pode ser que elas não sejam as mais adequadas para você, por isso é muito importante que você mantenha controle regular com um médico, que irá estabelecer o melhor tratamento para o seu caso.
1-339	1730-1738	próximas	
1-340	1739-1740	a	
1-341	1741-1743	8%	
1-342	1743-1744	.	
1-343	1745-1753	Portanto	
1-344	1753-1754	,	
1-345	1755-1760	ainda	
1-346	1761-1764	que	
1-347	1765-1768	seu	
1-348	1769-1774	exame	
1-349	1775-1781	esteja	
1-350	1782-1788	dentro	
1-351	1789-1792	das	
1-352	1793-1798	metas	
1-353	1799-1804	acima	
1-354	1804-1805	,	
1-355	1806-1810	pode	
1-356	1811-1814	ser	
1-357	1815-1818	que	
1-358	1819-1823	elas	
1-359	1824-1827	não	
1-360	1828-1833	sejam	
1-361	1834-1836	as	
1-362	1837-1841	mais	
1-363	1842-1851	adequadas	
1-364	1852-1856	para	
1-365	1857-1861	você	
1-366	1861-1862	,	
1-367	1863-1866	por	
1-368	1867-1871	isso	
1-369	1872-1873	é	
1-370	1874-1879	muito	
1-371	1880-1890	importante	
1-372	1891-1894	que	
1-373	1895-1899	você	
1-374	1900-1908	mantenha	
1-375	1909-1917	controle	
1-376	1918-1925	regular	
1-377	1926-1929	com	
1-378	1930-1932	um	
1-379	1933-1939	médico	
1-380	1939-1940	,	
1-381	1941-1944	que	
1-382	1945-1948	irá	
1-383	1949-1960	estabelecer	
1-384	1961-1962	o	
1-385	1963-1969	melhor	
1-386	1970-1980	tratamento	
1-387	1981-1985	para	
1-388	1986-1987	o	
1-389	1988-1991	seu	
1-390	1992-1996	caso	
1-391	1996-1997	.	
